"Baby","Time","Duration (min)"
"First-Born","10/23/20 4:30 AM",60
"First-Born","10/23/20 6:00 AM",55
"First-Born","10/23/20 8:31 AM",39
"First-Born","10/23/20 11:13 AM",28
"First-Born","10/23/20 3:49 PM",14
"First-Born","10/23/20 7:16 PM",298
"First-Born","10/24/20 12:49 AM",391
"First-Born","10/24/20 9:10 AM",38
"First-Born","10/24/20 2:20 PM",25
"First-Born","10/24/20 4:18 PM",13
"First-Born","10/24/20 7:05 PM",459
"First-Born","10/25/20 4:40 AM",150
"First-Born","10/25/20 8:59 AM",48
"First-Born","10/25/20 12:35 PM",40
"First-Born","10/25/20 3:28 PM",40
"First-Born","10/25/20 7:33 PM",351
"First-Born","10/26/20 2:50 AM",230
"First-Born","10/26/20 8:13 AM",29
"First-Born","10/26/20 11:35 AM",35
"First-Born","10/26/20 2:40 PM",43
"First-Born","10/26/20 8:09 PM",644
"First-Born","10/27/20 8:26 AM",38
"First-Born","10/27/20 11:15 AM",48
"First-Born","10/27/20 2:50 PM",79
"First-Born","10/27/20 7:06 PM",399
"First-Born","10/28/20 3:07 AM",180
"First-Born","10/28/20 8:05 AM",32
"First-Born","10/28/20 11:32 AM",26
"First-Born","10/28/20 1:43 PM",23
"First-Born","10/28/20 2:51 PM",55
"First-Born","10/28/20 7:14 PM",721
"First-Born","10/29/20 8:58 AM",31
"First-Born","10/29/20 11:15 AM",37
"First-Born","10/29/20 7:11 PM",293
"First-Born","10/30/20 12:42 AM",346
"First-Born","10/30/20 11:48 AM",27
"First-Born","10/30/20 2:32 PM",94
"First-Born","10/30/20 7:24 PM",686
"First-Born","10/31/20 8:27 AM",31
"First-Born","10/31/20 11:50 AM",19
"First-Born","10/31/20 3:39 PM",93
"First-Born","10/31/20 7:20 PM",670
"First-Born","11/1/20 7:26 AM",50
"First-Born","11/1/20 1:31 PM",26
"First-Born","11/1/20 4:24 PM",32
"First-Born","11/1/20 7:05 PM",629
"First-Born","11/2/20 7:17 AM",63
"First-Born","11/2/20 11:04 AM",36
"First-Born","11/2/20 1:36 PM",122
"First-Born","11/2/20 7:20 PM",635
"First-Born","11/3/20 7:52 AM",47
"First-Born","11/3/20 11:11 AM",34
"First-Born","11/3/20 7:07 PM",673
"First-Born","11/4/20 7:55 AM",54
"First-Born","11/4/20 7:01 PM",649
"First-Born","11/5/20 7:21 AM",69
"First-Born","11/5/20 11:10 AM",85
"First-Born","11/5/20 3:05 PM",26
"First-Born","11/5/20 6:52 PM",NA
"First-Born","11/5/20 6:55 PM",735
"First-Born","11/6/20 8:44 AM",25
"First-Born","11/6/20 12:12 PM",44
"First-Born","11/6/20 3:16 PM",26
"First-Born","11/6/20 6:52 PM",698
"First-Born","11/7/20 8:00 AM",30
"First-Born","11/7/20 10:47 AM",23
"First-Born","11/7/20 12:55 PM",26
"First-Born","11/7/20 7:50 PM",640
"First-Born","11/8/20 8:23 AM",48
"First-Born","11/8/20 2:31 PM",34
"First-Born","11/8/20 7:10 PM",670
"First-Born","11/9/20 7:48 AM",19
"First-Born","11/9/20 11:15 AM",116
"First-Born","11/9/20 7:02 PM",658
"First-Born","11/10/20 8:00 AM",38
"First-Born","11/10/20 11:08 AM",31
"First-Born","11/10/20 7:06 PM",694
"First-Born","11/11/20 7:55 AM",57
"First-Born","11/11/20 11:15 AM",76
"First-Born","11/11/20 2:34 PM",22
"First-Born","11/11/20 6:50 PM",700
"First-Born","11/12/20 8:07 AM",51
"First-Born","11/12/20 11:13 AM",29
"First-Born","11/12/20 2:15 PM",42
"First-Born","11/12/20 7:08 PM",652
"First-Born","11/13/20 7:44 AM",50
"First-Born","11/13/20 11:09 AM",30
"First-Born","11/13/20 3:31 PM",21
"First-Born","11/13/20 6:45 PM",695
"First-Born","11/14/20 8:10 AM",50
"First-Born","11/14/20 11:59 AM",57
"First-Born","11/14/20 2:55 PM",23
"First-Born","11/14/20 7:04 PM",701
"First-Born","11/15/20 9:11 AM",29
"First-Born","11/15/20 11:32 AM",28
"First-Born","11/15/20 2:57 PM",46
"First-Born","11/15/20 6:58 PM",692
"First-Born","11/16/20 8:16 AM",37
"First-Born","11/16/20 11:00 AM",31
"First-Born","11/16/20 3:20 PM",50
"First-Born","11/16/20 7:07 PM",687
"First-Born","11/17/20 8:17 AM",46
"First-Born","11/17/20 11:10 AM",40
"First-Born","11/17/20 1:44 PM",144
"First-Born","11/17/20 7:05 PM",705
"First-Born","11/18/20 8:46 AM",31
"First-Born","11/18/20 11:11 AM",41
"First-Born","11/18/20 2:15 PM",81
"First-Born","11/18/20 6:58 PM",722
"First-Born","11/19/20 8:40 AM",24
"First-Born","11/19/20 11:16 AM",79
"First-Born","11/19/20 3:11 PM",18
"First-Born","11/19/20 6:51 PM",734
"First-Born","11/20/20 8:50 AM",46
"First-Born","11/20/20 11:37 AM",26
"First-Born","11/20/20 4:16 PM",50
"First-Born","11/20/20 7:06 PM",694
"First-Born","11/21/20 8:56 AM",33
"First-Born","11/21/20 11:56 AM",19
"First-Born","11/21/20 3:21 PM",90
"First-Born","11/21/20 7:03 PM",707
"First-Born","11/22/20 8:38 AM",24
"First-Born","11/22/20 10:55 AM",21
"First-Born","11/22/20 3:03 PM",2
"First-Born","11/22/20 3:10 PM",27
"First-Born","11/22/20 6:57 PM",708
"First-Born","11/23/20 8:14 AM",35
"First-Born","11/23/20 3:00 PM",28
"First-Born","11/23/20 7:13 PM",687
"First-Born","11/24/20 8:21 AM",45
"First-Born","11/24/20 11:15 AM",37
"First-Born","11/24/20 2:40 PM",36
"First-Born","11/24/20 7:15 PM",680
"First-Born","11/25/20 8:10 AM",47
"First-Born","11/25/20 12:17 PM",153
"First-Born","11/25/20 7:11 PM",694
"First-Born","11/26/20 8:27 AM",40
"First-Born","11/26/20 12:20 PM",12
"First-Born","11/26/20 2:36 PM",45
"First-Born","11/26/20 7:15 PM",685
"First-Born","11/27/20 8:41 AM",49
"First-Born","11/27/20 1:00 PM",37
"First-Born","11/27/20 4:48 PM",12
"First-Born","11/27/20 7:01 PM",709
"First-Born","11/28/20 8:59 AM",25
"First-Born","11/28/20 11:30 AM",17
"First-Born","11/28/20 2:06 PM",25
"First-Born","11/28/20 5:17 PM",11
"First-Born","11/28/20 6:50 PM",700
"First-Born","11/29/20 8:18 AM",62
"First-Born","11/29/20 11:52 AM",78
"First-Born","11/29/20 7:19 PM",691
"First-Born","11/30/20 8:40 AM",31
"First-Born","11/30/20 1:10 PM",39
"First-Born","11/30/20 3:35 PM",22
"First-Born","11/30/20 7:16 PM",689
"First-Born","12/1/20 8:31 AM",24
"First-Born","12/1/20 10:55 AM",40
"First-Born","12/1/20 2:16 PM",75
"First-Born","12/1/20 7:13 PM",712
"First-Born","12/2/20 9:10 AM",58
"First-Born","12/2/20 1:00 PM",61
"First-Born","12/2/20 7:01 PM",714
"First-Born","12/3/20 8:41 AM",46
"First-Born","12/3/20 11:45 AM",36
"First-Born","12/3/20 3:30 PM",70
"First-Born","12/3/20 7:07 PM",703
"First-Born","12/4/20 8:16 AM",32
"First-Born","12/4/20 3:22 PM",45
"First-Born","12/4/20 7:05 PM",705
"First-Born","12/5/20 8:34 AM",34
"First-Born","12/5/20 11:33 AM",25
"First-Born","12/5/20 3:36 PM",20
"First-Born","12/5/20 7:11 PM",244
"First-Born","12/6/20 12:10 AM",405
"First-Born","12/6/20 8:40 AM",23
"First-Born","12/6/20 12:28 PM",117
"First-Born","12/6/20 7:35 PM",690
"First-Born","12/7/20 11:05 AM",39
"First-Born","12/7/20 2:15 PM",135
"First-Born","12/7/20 7:30 PM",670
"First-Born","12/8/20 8:32 AM",25
"First-Born","12/8/20 11:11 AM",32
"First-Born","12/8/20 2:00 PM",29
"First-Born","12/8/20 7:13 PM",692
"First-Born","12/9/20 8:23 AM",34
"First-Born","12/9/20 11:20 AM",35
"First-Born","12/9/20 2:45 PM",35
"First-Born","12/9/20 6:58 PM",707
"First-Born","12/10/20 8:17 AM",34
"First-Born","12/10/20 11:15 AM",23
"First-Born","12/10/20 2:48 PM",28
"First-Born","12/10/20 7:00 PM",715
"First-Born","12/11/20 9:48 AM",43
"First-Born","12/11/20 12:30 PM",64
"First-Born","12/11/20 3:22 PM",34
"First-Born","12/11/20 7:00 PM",700
"First-Born","12/12/20 8:40 AM",32
"First-Born","12/12/20 11:55 AM",35
"First-Born","12/12/20 1:18 PM",10
"First-Born","12/12/20 2:47 PM",7
"First-Born","12/12/20 7:01 PM",704
"First-Born","12/13/20 8:47 AM",31
"First-Born","12/13/20 12:31 PM",16
"First-Born","12/13/20 2:41 PM",23
"First-Born","12/13/20 7:01 PM",704
"First-Born","12/14/20 8:16 AM",35
"First-Born","12/14/20 11:10 AM",40
"First-Born","12/14/20 2:45 PM",60
"First-Born","12/14/20 6:54 PM",NA
"First-Born","12/14/20 7:00 PM",700
"First-Born","12/15/20 8:40 AM",24
"First-Born","12/15/20 11:05 AM",40
"First-Born","12/15/20 2:30 PM",90
"First-Born","12/15/20 7:07 PM",693
"First-Born","12/16/20 8:29 AM",2
"First-Born","12/16/20 11:10 AM",95
"First-Born","12/16/20 3:25 PM",27
"First-Born","12/16/20 6:48 PM",712
"First-Born","12/17/20 8:23 AM",30
"First-Born","12/17/20 11:57 AM",123
"First-Born","12/17/20 7:05 PM",700
"First-Born","12/18/20 8:24 AM",22
"First-Born","12/18/20 12:00 PM",90
"First-Born","12/18/20 2:58 PM",25
"First-Born","12/18/20 7:10 PM",NA
"First-Born","12/18/20 7:12 PM",688
"First-Born","12/19/20 8:28 AM",41
"First-Born","12/19/20 11:28 AM",35
"First-Born","12/19/20 3:40 PM",31
"First-Born","12/19/20 7:15 PM",685
"First-Born","12/20/20 8:34 AM",15
"First-Born","12/20/20 11:34 AM",116
"First-Born","12/20/20 3:02 PM",28
"First-Born","12/20/20 7:14 PM",701
"First-Born","12/21/20 10:15 AM",21
"First-Born","12/21/20 11:57 AM",50
"First-Born","12/21/20 7:14 PM",686
"First-Born","12/22/20 8:37 AM",25
"First-Born","12/22/20 11:53 AM",142
"First-Born","12/22/20 7:27 PM",678
"First-Born","12/23/20 8:47 AM",18
"First-Born","12/23/20 11:35 AM",36
"First-Born","12/23/20 2:55 PM",23
"First-Born","12/23/20 7:11 PM",689
"First-Born","12/24/20 8:47 AM",22
"First-Born","12/24/20 12:15 PM",38
"First-Born","12/24/20 7:05 PM",695
"First-Born","12/25/20 8:53 AM",30
"First-Born","12/25/20 11:40 AM",42
"First-Born","12/25/20 4:07 PM",28
"First-Born","12/25/20 7:35 PM",670
